/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4659
Epoch: 001, Train Loss: 3.4459
Epoch: 002, Train Loss: 3.4102
Epoch: 003, Train Loss: 3.3930
Epoch: 004, Train Loss: 3.3299
Epoch: 005, Train Loss: 3.2729
Epoch: 006, Train Loss: 3.2119
Epoch: 007, Train Loss: 3.1814
Epoch: 008, Train Loss: 3.1617
rank 3 Peak GPU memory: 7.90 GB
rank 2 Peak GPU memory: 7.90 GB
rank 1 Peak GPU memory: 7.90 GB
rank 5 Peak GPU memory: 7.90 GB
rank 7 Peak GPU memory: 8.25 GB
rank 4 Peak GPU memory: 7.90 GB
rank 6 Peak GPU memory: 7.90 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.077' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.680 ms | Avg Time: 39.192 ms | Load Imbalance: 1.012' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.302 ms | Avg Time: 210.697 ms | Load Imbalance: 1.017' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.769 ms | Avg Time: 12.530 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 183.359 ms | Avg Time: 178.978 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce copy back | Max Time: 16.574 ms | Avg Time: 16.339 ms | Load Imbalance: 1.014' [0m
		|--[96m 'sync_norm_gradients | Max Time: 5.305 ms | Avg Time: 5.034 ms | Load Imbalance: 1.054' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.240 ms | Avg Time: 0.236 ms | Load Imbalance: 1.016' [0m

|--[95m 'epoch 9 | Max Time: 3279.184 ms | Avg Time: 3279.164 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1068.628 ms | Avg Time: 1007.198 ms | Load Imbalance: 1.061' [0m
		|--[96m 'sample nodes | Max Time: 343.174 ms | Avg Time: 342.638 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 62.298 ms | Avg Time: 61.114 ms | Load Imbalance: 1.019' [0m
		|--[96m 'compact adj shards | Max Time: 636.459 ms | Avg Time: 575.555 ms | Load Imbalance: 1.106' [0m
			|--[91m 'compact layout prep | Max Time: 153.580 ms | Avg Time: 106.097 ms | Load Imbalance: 1.448' [0m
			|--[91m 'compact csr: indices | Max Time: 6.760 ms | Avg Time: 6.425 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 38.011 ms | Avg Time: 37.370 ms | Load Imbalance: 1.017' [0m
			|--[91m 'compact csr: nnz index | Max Time: 39.851 ms | Avg Time: 38.909 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.294 ms | Avg Time: 15.306 ms | Load Imbalance: 1.065' [0m
			|--[91m 'compact csr: col map | Max Time: 30.645 ms | Avg Time: 29.782 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: edge scale | Max Time: 70.069 ms | Avg Time: 68.361 ms | Load Imbalance: 1.025' [0m
			|--[91m 'compact csr: crow | Max Time: 55.982 ms | Avg Time: 53.198 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.340 ms | Avg Time: 99.704 ms | Load Imbalance: 1.067' [0m
		|--[96m 'compact feature slice | Max Time: 8.620 ms | Avg Time: 8.551 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 2.143 ms | Avg Time: 2.081 ms | Load Imbalance: 1.030' [0m
	|--[92m 'train step | Max Time: 2287.930 ms | Avg Time: 2263.610 ms | Load Imbalance: 1.011' [0m
		|--[96m 'input_linear | Max Time: 168.351 ms | Avg Time: 111.827 ms | Load Imbalance: 1.505' [0m
			|--[91m 'input_linear X * W | Max Time: 12.589 ms | Avg Time: 12.504 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 144.383 ms | Avg Time: 87.833 ms | Load Imbalance: 1.644' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.120 ms | Avg Time: 6.098 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv fwd | Max Time: 954.938 ms | Avg Time: 789.447 ms | Load Imbalance: 1.210' [0m
			|--[91m 'AGG = A * H | Max Time: 40.765 ms | Avg Time: 40.305 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce H | Max Time: 392.383 ms | Avg Time: 294.875 ms | Load Imbalance: 1.331' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.724 ms | Avg Time: 12.503 ms | Load Imbalance: 1.018' [0m
				|--[95m 'allreduce lowp | Max Time: 360.443 ms | Avg Time: 263.164 ms | Load Imbalance: 1.370' [0m
				|--[95m 'allreduce copy back | Max Time: 16.596 ms | Avg Time: 16.358 ms | Load Imbalance: 1.015' [0m
			|--[91m 'Allgather W | Max Time: 352.489 ms | Avg Time: 164.825 ms | Load Imbalance: 2.139' [0m
				|--[95m 'gather | Max Time: 351.028 ms | Avg Time: 163.373 ms | Load Imbalance: 2.149' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.629 ms | Avg Time: 44.563 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 394.257 ms | Avg Time: 240.556 ms | Load Imbalance: 1.639' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.451 ms | Avg Time: 13.340 ms | Load Imbalance: 1.008' [0m
				|--[95m 'allreduce lowp | Max Time: 361.773 ms | Avg Time: 208.080 ms | Load Imbalance: 1.739' [0m
				|--[95m 'allreduce copy back | Max Time: 16.463 ms | Avg Time: 16.266 ms | Load Imbalance: 1.012' [0m
		|--[96m 'activation | Max Time: 394.952 ms | Avg Time: 181.421 ms | Load Imbalance: 2.177' [0m
			|--[91m 'all-reduce | Max Time: 193.143 ms | Avg Time: 105.085 ms | Load Imbalance: 1.838' [0m
		|--[96m 'output_linear | Max Time: 41.208 ms | Avg Time: 39.786 ms | Load Imbalance: 1.036' [0m
			|--[91m 'output_linear X * W | Max Time: 6.056 ms | Avg Time: 6.034 ms | Load Imbalance: 1.004' [0m
			|--[91m 'all-reduce | Max Time: 33.262 ms | Avg Time: 31.790 ms | Load Imbalance: 1.046' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.014 ms | Load Imbalance: 1.012' [0m
		|--[96m 'cross entropy fwd | Max Time: 68.836 ms | Avg Time: 67.431 ms | Load Imbalance: 1.021' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.246 ms | Avg Time: 6.992 ms | Load Imbalance: 1.036' [0m
		|--[96m 'linear_3d_bwd | Max Time: 319.534 ms | Avg Time: 209.945 ms | Load Imbalance: 1.522' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.028 ms | Avg Time: 6.856 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 279.048 ms | Avg Time: 169.914 ms | Load Imbalance: 1.642' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.881 ms | Avg Time: 6.806 ms | Load Imbalance: 1.011' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 9.035 ms | Avg Time: 8.999 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 802.662 ms | Avg Time: 694.005 ms | Load Imbalance: 1.157' [0m
			|--[91m 'gather | Max Time: 20.691 ms | Avg Time: 16.826 ms | Load Imbalance: 1.230' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 47.586 ms | Avg Time: 47.100 ms | Load Imbalance: 1.010' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.339 ms | Avg Time: 13.290 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce lowp | Max Time: 390.305 ms | Avg Time: 260.495 ms | Load Imbalance: 1.498' [0m
			|--[91m 'allreduce copy back | Max Time: 16.618 ms | Avg Time: 16.422 ms | Load Imbalance: 1.012' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.526 ms | Avg Time: 42.444 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 183.138 ms | Avg Time: 38.030 ms | Load Imbalance: 4.816' [0m
				|--[95m 'reduce-scatter | Max Time: 181.724 ms | Avg Time: 36.599 ms | Load Imbalance: 4.965' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 180.310 ms | Avg Time: 35.166 ms | Load Imbalance: 5.127' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 39.609 ms | Avg Time: 39.168 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.540 ms | Avg Time: 211.440 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.774 ms | Avg Time: 12.530 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 183.594 ms | Avg Time: 179.719 ms | Load Imbalance: 1.022' [0m
				|--[95m 'allreduce copy back | Max Time: 16.582 ms | Avg Time: 16.340 ms | Load Imbalance: 1.015' [0m
		|--[96m 'sync_norm_gradients | Max Time: 35.855 ms | Avg Time: 20.559 ms | Load Imbalance: 1.744' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.255 ms | Avg Time: 0.241 ms | Load Imbalance: 1.061' [0m

Epoch: 009, Train Loss: 3.1406
rank 0 Peak GPU memory: 8.25 GB
