/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.4803
Epoch: 001, Train Loss: 3.3989
Epoch: 002, Train Loss: 3.2967
Epoch: 003, Train Loss: 3.1929
Epoch: 004, Train Loss: 3.1444
Epoch: 005, Train Loss: 3.1065
Epoch: 006, Train Loss: 3.1010
Epoch: 007, Train Loss: 3.0782
Epoch: 008, Train Loss: 3.0658
rank 3 Peak GPU memory: 11.28 GB
rank 2 Peak GPU memory: 11.28 GB
rank 1 Peak GPU memory: 11.28 GB
rank 4 Peak GPU memory: 11.28 GB
rank 6 Peak GPU memory: 11.28 GB
rank 5 Peak GPU memory: 11.28 GB
rank 7 Peak GPU memory: 11.70 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.213 ms | Load Imbalance: 1.045' [0m
			|--[91m 'allreduce grad_x | Max Time: 217.402 ms | Avg Time: 208.848 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.526 ms | Avg Time: 13.457 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 187.480 ms | Avg Time: 178.889 ms | Load Imbalance: 1.048' [0m
				|--[95m 'allreduce copy back | Max Time: 16.204 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.710 ms | Avg Time: 0.621 ms | Load Imbalance: 1.143' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.030 ms | Avg Time: 0.026 ms | Load Imbalance: 1.126' [0m

|--[95m 'epoch 9 | Max Time: 1587.791 ms | Avg Time: 1587.776 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 187.955 ms | Avg Time: 174.410 ms | Load Imbalance: 1.078' [0m
		|--[96m 'sample nodes | Max Time: 40.426 ms | Avg Time: 40.349 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 6.561 ms | Avg Time: 6.389 ms | Load Imbalance: 1.027' [0m
		|--[96m 'compact adj shards | Max Time: 133.061 ms | Avg Time: 119.477 ms | Load Imbalance: 1.114' [0m
			|--[91m 'compact layout prep | Max Time: 19.262 ms | Avg Time: 13.335 ms | Load Imbalance: 1.444' [0m
			|--[91m 'compact csr: indices | Max Time: 0.688 ms | Avg Time: 0.660 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 5.725 ms | Avg Time: 5.670 ms | Load Imbalance: 1.010' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.108 ms | Avg Time: 25.783 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.100 ms | Avg Time: 8.411 ms | Load Imbalance: 1.082' [0m
			|--[91m 'compact csr: col map | Max Time: 18.493 ms | Avg Time: 17.819 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: edge scale | Max Time: 7.025 ms | Avg Time: 6.826 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: crow | Max Time: 6.280 ms | Avg Time: 6.104 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.862 ms | Avg Time: 18.309 ms | Load Imbalance: 1.194' [0m
		|--[96m 'compact feature slice | Max Time: 6.169 ms | Avg Time: 6.148 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 0.535 ms | Avg Time: 0.532 ms | Load Imbalance: 1.007' [0m
	|--[92m 'train step | Max Time: 1417.669 ms | Avg Time: 1412.837 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 90.070 ms | Avg Time: 76.999 ms | Load Imbalance: 1.170' [0m
			|--[91m 'input_linear X * W | Max Time: 7.409 ms | Avg Time: 7.404 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 76.616 ms | Avg Time: 63.549 ms | Load Imbalance: 1.206' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.947 ms | Avg Time: 5.942 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 518.823 ms | Avg Time: 507.211 ms | Load Imbalance: 1.023' [0m
			|--[91m 'AGG = A * H | Max Time: 42.239 ms | Avg Time: 34.046 ms | Load Imbalance: 1.241' [0m
			|--[91m 'allreduce H | Max Time: 229.946 ms | Avg Time: 216.388 ms | Load Imbalance: 1.063' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.522 ms | Avg Time: 13.459 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 200.039 ms | Avg Time: 186.429 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce copy back | Max Time: 16.203 ms | Avg Time: 16.189 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 16.887 ms | Avg Time: 8.232 ms | Load Imbalance: 2.051' [0m
				|--[95m 'gather | Max Time: 16.730 ms | Avg Time: 8.077 ms | Load Imbalance: 2.071' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.461 ms | Avg Time: 42.432 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.948 ms | Avg Time: 205.645 ms | Load Imbalance: 1.016' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.608 ms | Avg Time: 13.598 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 178.891 ms | Avg Time: 175.557 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce copy back | Max Time: 16.189 ms | Avg Time: 16.178 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 41.647 ms | Avg Time: 36.959 ms | Load Imbalance: 1.127' [0m
			|--[91m 'all-reduce | Max Time: 12.007 ms | Avg Time: 7.346 ms | Load Imbalance: 1.635' [0m
		|--[96m 'output_linear | Max Time: 35.178 ms | Avg Time: 34.634 ms | Load Imbalance: 1.016' [0m
			|--[91m 'output_linear X * W | Max Time: 4.441 ms | Avg Time: 4.434 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 29.799 ms | Avg Time: 29.257 ms | Load Imbalance: 1.019' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.842 ms | Avg Time: 0.839 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 22.097 ms | Avg Time: 21.364 ms | Load Imbalance: 1.034' [0m
		|--[96m 'cross entropy bwd | Max Time: 2.788 ms | Avg Time: 2.607 ms | Load Imbalance: 1.070' [0m
		|--[96m 'linear_3d_bwd | Max Time: 82.583 ms | Avg Time: 81.642 ms | Load Imbalance: 1.012' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 3.647 ms | Avg Time: 3.620 ms | Load Imbalance: 1.007' [0m
			|--[91m 'all-reduce | Max Time: 61.092 ms | Avg Time: 60.164 ms | Load Imbalance: 1.015' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.616 ms | Avg Time: 4.595 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.741 ms | Avg Time: 7.730 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 549.658 ms | Avg Time: 549.097 ms | Load Imbalance: 1.001' [0m
			|--[91m 'gather | Max Time: 9.452 ms | Avg Time: 4.356 ms | Load Imbalance: 2.170' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.388 ms | Avg Time: 42.356 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.633 ms | Avg Time: 13.623 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 184.048 ms | Avg Time: 179.133 ms | Load Imbalance: 1.027' [0m
			|--[91m 'allreduce copy back | Max Time: 16.204 ms | Avg Time: 16.190 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.963 ms | Avg Time: 44.926 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.762 ms | Avg Time: 4.419 ms | Load Imbalance: 2.661' [0m
				|--[95m 'reduce-scatter | Max Time: 11.608 ms | Avg Time: 4.264 ms | Load Imbalance: 2.723' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.451 ms | Avg Time: 4.108 ms | Load Imbalance: 2.787' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.061 ms | Avg Time: 33.908 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce grad_x | Max Time: 218.081 ms | Avg Time: 209.406 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.524 ms | Avg Time: 13.453 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 188.186 ms | Avg Time: 179.452 ms | Load Imbalance: 1.049' [0m
				|--[95m 'allreduce copy back | Max Time: 16.201 ms | Avg Time: 16.187 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.689 ms | Avg Time: 0.657 ms | Load Imbalance: 1.048' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.029 ms | Avg Time: 0.026 ms | Load Imbalance: 1.114' [0m

Epoch: 009, Train Loss: 3.0541
rank 0 Peak GPU memory: 11.70 GB
