/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
Epoch: 000, Train Loss: 3.4629
Epoch: 001, Train Loss: 3.3885
Epoch: 002, Train Loss: 3.3279
Epoch: 003, Train Loss: 3.2738
Epoch: 004, Train Loss: 3.2278
Epoch: 005, Train Loss: 3.2175
Epoch: 006, Train Loss: 3.2013
Epoch: 007, Train Loss: 3.1962
Epoch: 008, Train Loss: 3.1826
rank 1 Peak GPU memory: 8.60 GB
rank 2 Peak GPU memory: 8.60 GB
rank 3 Peak GPU memory: 8.60 GB
rank 5 Peak GPU memory: 8.60 GB
rank 7 Peak GPU memory: 9.00 GB
rank 4 Peak GPU memory: 8.60 GB
rank 6 Peak GPU memory: 8.60 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.081' [0m
			|--[91m 'allreduce grad_x | Max Time: 203.730 ms | Avg Time: 197.503 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.855 ms | Avg Time: 12.679 ms | Load Imbalance: 1.014' [0m
				|--[95m 'allreduce lowp | Max Time: 174.948 ms | Avg Time: 168.607 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.421 ms | Avg Time: 15.387 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.885 ms | Avg Time: 1.810 ms | Load Imbalance: 1.042' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.072 ms | Avg Time: 0.069 ms | Load Imbalance: 1.044' [0m

|--[95m 'epoch 9 | Max Time: 1716.086 ms | Avg Time: 1716.071 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 348.322 ms | Avg Time: 327.872 ms | Load Imbalance: 1.062' [0m
		|--[96m 'sample nodes | Max Time: 100.363 ms | Avg Time: 100.140 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 17.822 ms | Avg Time: 17.589 ms | Load Imbalance: 1.013' [0m
		|--[96m 'compact adj shards | Max Time: 218.748 ms | Avg Time: 198.869 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact layout prep | Max Time: 45.716 ms | Avg Time: 31.763 ms | Load Imbalance: 1.439' [0m
			|--[91m 'compact csr: indices | Max Time: 1.876 ms | Avg Time: 1.832 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 10.722 ms | Avg Time: 10.555 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.250 ms | Avg Time: 25.798 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.179 ms | Avg Time: 9.492 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact csr: col map | Max Time: 19.304 ms | Avg Time: 18.528 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 20.219 ms | Avg Time: 19.959 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: crow | Max Time: 16.277 ms | Avg Time: 15.992 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.826 ms | Avg Time: 32.038 ms | Load Imbalance: 1.056' [0m
		|--[96m 'compact feature slice | Max Time: 6.294 ms | Avg Time: 6.282 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact label slice | Max Time: 0.911 ms | Avg Time: 0.906 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1394.835 ms | Avg Time: 1386.860 ms | Load Imbalance: 1.006' [0m
		|--[96m 'input_linear | Max Time: 100.562 ms | Avg Time: 79.140 ms | Load Imbalance: 1.271' [0m
			|--[91m 'input_linear X * W | Max Time: 8.495 ms | Avg Time: 8.456 ms | Load Imbalance: 1.005' [0m
			|--[91m 'all-reduce | Max Time: 84.919 ms | Avg Time: 63.465 ms | Load Imbalance: 1.338' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.664 ms | Avg Time: 5.656 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 500.805 ms | Avg Time: 487.014 ms | Load Imbalance: 1.028' [0m
			|--[91m 'AGG = A * H | Max Time: 36.191 ms | Avg Time: 28.487 ms | Load Imbalance: 1.270' [0m
			|--[91m 'allreduce H | Max Time: 227.678 ms | Avg Time: 207.688 ms | Load Imbalance: 1.096' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.850 ms | Avg Time: 12.695 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 198.854 ms | Avg Time: 178.775 ms | Load Imbalance: 1.112' [0m
				|--[95m 'allreduce copy back | Max Time: 15.420 ms | Avg Time: 15.396 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 16.922 ms | Avg Time: 11.256 ms | Load Imbalance: 1.503' [0m
				|--[95m 'gather | Max Time: 16.524 ms | Avg Time: 10.847 ms | Load Imbalance: 1.523' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.584 ms | Avg Time: 40.564 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce Q | Max Time: 202.257 ms | Avg Time: 197.791 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.040 ms | Avg Time: 12.998 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 173.094 ms | Avg Time: 168.601 ms | Load Imbalance: 1.027' [0m
				|--[95m 'allreduce copy back | Max Time: 15.399 ms | Avg Time: 15.366 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 42.273 ms | Avg Time: 39.778 ms | Load Imbalance: 1.063' [0m
			|--[91m 'all-reduce | Max Time: 13.047 ms | Avg Time: 10.541 ms | Load Imbalance: 1.238' [0m
		|--[96m 'output_linear | Max Time: 34.890 ms | Avg Time: 33.939 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear X * W | Max Time: 4.585 ms | Avg Time: 4.573 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 29.248 ms | Avg Time: 28.296 ms | Load Imbalance: 1.034' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.804 ms | Avg Time: 0.796 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 27.778 ms | Avg Time: 27.240 ms | Load Imbalance: 1.020' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.465 ms | Avg Time: 3.381 ms | Load Imbalance: 1.025' [0m
		|--[96m 'linear_3d_bwd | Max Time: 90.228 ms | Avg Time: 86.914 ms | Load Imbalance: 1.038' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.735 ms | Avg Time: 4.689 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 63.763 ms | Avg Time: 60.435 ms | Load Imbalance: 1.055' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 4.597 ms | Avg Time: 4.538 ms | Load Imbalance: 1.013' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.601 ms | Avg Time: 7.592 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 524.444 ms | Avg Time: 522.990 ms | Load Imbalance: 1.003' [0m
			|--[91m 'gather | Max Time: 10.355 ms | Avg Time: 6.424 ms | Load Imbalance: 1.612' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.435 ms | Avg Time: 40.403 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.061 ms | Avg Time: 13.040 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 172.869 ms | Avg Time: 171.012 ms | Load Imbalance: 1.011' [0m
			|--[91m 'allreduce copy back | Max Time: 15.422 ms | Avg Time: 15.398 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.587 ms | Avg Time: 42.540 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.228 ms | Avg Time: 5.886 ms | Load Imbalance: 1.568' [0m
				|--[95m 'reduce-scatter | Max Time: 8.821 ms | Avg Time: 5.477 ms | Load Imbalance: 1.610' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.406 ms | Avg Time: 5.065 ms | Load Imbalance: 1.659' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.885 ms | Avg Time: 28.195 ms | Load Imbalance: 1.273' [0m
			|--[91m 'allreduce grad_x | Max Time: 204.546 ms | Avg Time: 198.039 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.867 ms | Avg Time: 12.683 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 175.757 ms | Avg Time: 169.143 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.427 ms | Avg Time: 15.389 ms | Load Imbalance: 1.002' [0m
		|--[96m 'sync_norm_gradients | Max Time: 1.783 ms | Avg Time: 1.671 ms | Load Imbalance: 1.067' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.074 ms | Avg Time: 0.068 ms | Load Imbalance: 1.082' [0m

Epoch: 009, Train Loss: 3.1741
rank 0 Peak GPU memory: 9.00 GB
