/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
Epoch: 000, Train Loss: 3.5632
Epoch: 001, Train Loss: 3.4460
Epoch: 002, Train Loss: 3.4215
Epoch: 003, Train Loss: 3.3785
Epoch: 004, Train Loss: 3.3132
Epoch: 005, Train Loss: 3.2619
Epoch: 006, Train Loss: 3.2386
Epoch: 007, Train Loss: 3.1610
Epoch: 008, Train Loss: 3.1683
rank 3 Peak GPU memory: 28.59 GB
rank 2 Peak GPU memory: 28.59 GB
rank 1 Peak GPU memory: 28.59 GB
rank 4 Peak GPU memory: 28.59 GB
rank 7 Peak GPU memory: 29.11 GB
rank 6 Peak GPU memory: 28.59 GB
rank 5 Peak GPU memory: 28.59 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.206 ms | Load Imbalance: 1.089' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.394 ms | Avg Time: 88.487 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce grad_x | Max Time: 286.933 ms | Avg Time: 275.520 ms | Load Imbalance: 1.041' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.249 ms | Avg Time: 18.208 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 246.880 ms | Avg Time: 235.485 ms | Load Imbalance: 1.048' [0m
				|--[95m 'allreduce copy back | Max Time: 21.758 ms | Avg Time: 21.742 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.671 ms | Avg Time: 0.489 ms | Load Imbalance: 1.372' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.157' [0m

|--[95m 'epoch 9 | Max Time: 2135.829 ms | Avg Time: 2135.809 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 218.942 ms | Avg Time: 204.202 ms | Load Imbalance: 1.072' [0m
		|--[96m 'sample nodes | Max Time: 14.902 ms | Avg Time: 14.884 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact indices | Max Time: 2.152 ms | Avg Time: 2.131 ms | Load Imbalance: 1.010' [0m
		|--[96m 'compact adj shards | Max Time: 193.295 ms | Avg Time: 178.608 ms | Load Imbalance: 1.082' [0m
			|--[91m 'compact layout prep | Max Time: 10.614 ms | Avg Time: 7.271 ms | Load Imbalance: 1.460' [0m
			|--[91m 'compact csr: indices | Max Time: 0.084 ms | Avg Time: 0.050 ms | Load Imbalance: 1.684' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 3.314 ms | Avg Time: 3.276 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 35.742 ms | Avg Time: 33.859 ms | Load Imbalance: 1.056' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.105 ms | Avg Time: 9.444 ms | Load Imbalance: 1.070' [0m
			|--[91m 'compact csr: col map | Max Time: 23.586 ms | Avg Time: 22.932 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.629 ms | Avg Time: 11.785 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact csr: crow | Max Time: 7.725 ms | Avg Time: 7.234 ms | Load Imbalance: 1.068' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 71.575 ms | Avg Time: 65.888 ms | Load Imbalance: 1.086' [0m
		|--[96m 'compact feature slice | Max Time: 7.942 ms | Avg Time: 7.937 ms | Load Imbalance: 1.001' [0m
		|--[96m 'compact label slice | Max Time: 0.299 ms | Avg Time: 0.297 ms | Load Imbalance: 1.006' [0m
	|--[92m 'train step | Max Time: 1936.538 ms | Avg Time: 1931.429 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 114.382 ms | Avg Time: 99.322 ms | Load Imbalance: 1.152' [0m
			|--[91m 'input_linear X * W | Max Time: 10.046 ms | Avg Time: 10.039 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 96.285 ms | Avg Time: 81.219 ms | Load Imbalance: 1.185' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.038 ms | Avg Time: 8.036 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 725.180 ms | Avg Time: 710.790 ms | Load Imbalance: 1.020' [0m
			|--[91m 'AGG = A * H | Max Time: 98.461 ms | Avg Time: 88.532 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce H | Max Time: 301.155 ms | Avg Time: 283.473 ms | Load Imbalance: 1.062' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.246 ms | Avg Time: 18.209 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 261.154 ms | Avg Time: 243.439 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce copy back | Max Time: 21.756 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 24.553 ms | Avg Time: 10.202 ms | Load Imbalance: 2.407' [0m
				|--[95m 'gather | Max Time: 24.507 ms | Avg Time: 10.159 ms | Load Imbalance: 2.412' [0m
			|--[91m 'OUT = AGG * W | Max Time: 57.167 ms | Avg Time: 57.128 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 276.571 ms | Avg Time: 271.328 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.343 ms | Avg Time: 18.303 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 236.438 ms | Avg Time: 231.198 ms | Load Imbalance: 1.023' [0m
				|--[95m 'allreduce copy back | Max Time: 21.758 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 58.413 ms | Avg Time: 47.919 ms | Load Imbalance: 1.219' [0m
			|--[91m 'all-reduce | Max Time: 19.209 ms | Avg Time: 8.693 ms | Load Imbalance: 2.210' [0m
		|--[96m 'output_linear | Max Time: 46.620 ms | Avg Time: 44.232 ms | Load Imbalance: 1.054' [0m
			|--[91m 'output_linear X * W | Max Time: 5.904 ms | Avg Time: 5.900 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 39.669 ms | Avg Time: 37.279 ms | Load Imbalance: 1.064' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.026 ms | Avg Time: 1.025 ms | Load Imbalance: 1.002' [0m
		|--[96m 'cross entropy fwd | Max Time: 26.654 ms | Avg Time: 24.984 ms | Load Imbalance: 1.067' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.125 ms | Avg Time: 3.117 ms | Load Imbalance: 1.003' [0m
		|--[96m 'linear_3d_bwd | Max Time: 103.415 ms | Avg Time: 102.904 ms | Load Imbalance: 1.005' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.923 ms | Avg Time: 4.913 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 77.453 ms | Avg Time: 76.932 ms | Load Imbalance: 1.007' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.270 ms | Avg Time: 5.246 ms | Load Imbalance: 1.005' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.240 ms | Avg Time: 10.230 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 763.527 ms | Avg Time: 762.325 ms | Load Imbalance: 1.002' [0m
			|--[91m 'gather | Max Time: 10.367 ms | Avg Time: 3.477 ms | Load Imbalance: 2.982' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.498 ms | Avg Time: 57.461 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.343 ms | Avg Time: 18.307 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 244.139 ms | Avg Time: 237.477 ms | Load Imbalance: 1.028' [0m
			|--[91m 'allreduce copy back | Max Time: 21.755 ms | Avg Time: 21.740 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.135 ms | Avg Time: 55.115 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 14.932 ms | Avg Time: 5.551 ms | Load Imbalance: 2.690' [0m
				|--[95m 'reduce-scatter | Max Time: 14.891 ms | Avg Time: 5.509 ms | Load Imbalance: 2.703' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 14.848 ms | Avg Time: 5.467 ms | Load Imbalance: 2.716' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.430 ms | Avg Time: 88.485 ms | Load Imbalance: 1.112' [0m
			|--[91m 'allreduce grad_x | Max Time: 286.304 ms | Avg Time: 274.499 ms | Load Imbalance: 1.043' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.255 ms | Avg Time: 18.212 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 246.262 ms | Avg Time: 234.461 ms | Load Imbalance: 1.050' [0m
				|--[95m 'allreduce copy back | Max Time: 21.756 ms | Avg Time: 21.741 ms | Load Imbalance: 1.001' [0m
		|--[96m 'sync_norm_gradients | Max Time: 0.974 ms | Avg Time: 0.743 ms | Load Imbalance: 1.311' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.008 ms | Avg Time: 0.007 ms | Load Imbalance: 1.151' [0m

Epoch: 009, Train Loss: 3.1499
rank 0 Peak GPU memory: 29.11 GB
