/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4658
Epoch: 001, Train Loss: 3.4317
Epoch: 002, Train Loss: 3.3858
Epoch: 003, Train Loss: 3.3304
Epoch: 004, Train Loss: 3.3064
Epoch: 005, Train Loss: 3.2843
Epoch: 006, Train Loss: 3.3089
Epoch: 007, Train Loss: 3.3038
Epoch: 008, Train Loss: 3.2952
rank 3 Peak GPU memory: 7.99 GB
rank 2 Peak GPU memory: 7.99 GB
rank 1 Peak GPU memory: 7.99 GB
rank 4 Peak GPU memory: 7.99 GB
rank 7 Peak GPU memory: 8.39 GB
rank 6 Peak GPU memory: 7.99 GB
rank 5 Peak GPU memory: 7.99 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.209 ms | Load Imbalance: 1.055' [0m
			|--[91m 'allreduce grad_x | Max Time: 212.297 ms | Avg Time: 205.747 ms | Load Imbalance: 1.032' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.127 ms | Avg Time: 12.971 ms | Load Imbalance: 1.012' [0m
				|--[95m 'allreduce lowp | Max Time: 182.069 ms | Avg Time: 175.414 ms | Load Imbalance: 1.038' [0m
				|--[95m 'allreduce copy back | Max Time: 15.966 ms | Avg Time: 15.914 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.696 ms | Avg Time: 2.586 ms | Load Imbalance: 1.042' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.122 ms | Avg Time: 0.120 ms | Load Imbalance: 1.017' [0m

|--[95m 'epoch 9 | Max Time: 2023.204 ms | Avg Time: 2023.181 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 554.215 ms | Avg Time: 522.606 ms | Load Imbalance: 1.060' [0m
		|--[96m 'sample nodes | Max Time: 174.324 ms | Avg Time: 173.910 ms | Load Imbalance: 1.002' [0m
		|--[96m 'compact indices | Max Time: 31.371 ms | Avg Time: 30.817 ms | Load Imbalance: 1.018' [0m
		|--[96m 'compact adj shards | Max Time: 333.881 ms | Avg Time: 302.457 ms | Load Imbalance: 1.104' [0m
			|--[91m 'compact layout prep | Max Time: 76.753 ms | Avg Time: 53.120 ms | Load Imbalance: 1.445' [0m
			|--[91m 'compact csr: indices | Max Time: 3.382 ms | Avg Time: 3.266 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.482 ms | Avg Time: 18.264 ms | Load Imbalance: 1.012' [0m
			|--[91m 'compact csr: nnz index | Max Time: 27.377 ms | Avg Time: 26.214 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.283 ms | Avg Time: 10.188 ms | Load Imbalance: 1.108' [0m
			|--[91m 'compact csr: col map | Max Time: 21.488 ms | Avg Time: 20.634 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 34.717 ms | Avg Time: 34.108 ms | Load Imbalance: 1.018' [0m
			|--[91m 'compact csr: crow | Max Time: 28.053 ms | Avg Time: 27.039 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.384 ms | Avg Time: 52.849 ms | Load Imbalance: 1.048' [0m
		|--[96m 'compact feature slice | Max Time: 7.021 ms | Avg Time: 7.000 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 1.244 ms | Avg Time: 1.237 ms | Load Imbalance: 1.005' [0m
	|--[92m 'train step | Max Time: 1510.320 ms | Avg Time: 1497.635 ms | Load Imbalance: 1.008' [0m
		|--[96m 'input_linear | Max Time: 117.759 ms | Avg Time: 88.351 ms | Load Imbalance: 1.333' [0m
			|--[91m 'input_linear X * W | Max Time: 9.639 ms | Avg Time: 9.609 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 99.506 ms | Avg Time: 70.127 ms | Load Imbalance: 1.419' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.899 ms | Avg Time: 5.884 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv fwd | Max Time: 539.170 ms | Avg Time: 516.813 ms | Load Imbalance: 1.043' [0m
			|--[91m 'AGG = A * H | Max Time: 37.199 ms | Avg Time: 31.139 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce H | Max Time: 250.006 ms | Avg Time: 225.228 ms | Load Imbalance: 1.110' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.132 ms | Avg Time: 12.964 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 219.770 ms | Avg Time: 194.894 ms | Load Imbalance: 1.128' [0m
				|--[95m 'allreduce copy back | Max Time: 15.951 ms | Avg Time: 15.920 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 18.705 ms | Avg Time: 12.908 ms | Load Imbalance: 1.449' [0m
				|--[95m 'gather | Max Time: 17.972 ms | Avg Time: 12.187 ms | Load Imbalance: 1.475' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.259 ms | Avg Time: 41.230 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 208.252 ms | Avg Time: 204.143 ms | Load Imbalance: 1.020' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.462 ms | Avg Time: 13.443 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 177.487 ms | Avg Time: 173.368 ms | Load Imbalance: 1.024' [0m
				|--[95m 'allreduce copy back | Max Time: 15.910 ms | Avg Time: 15.887 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 52.598 ms | Avg Time: 48.780 ms | Load Imbalance: 1.078' [0m
			|--[91m 'all-reduce | Max Time: 20.596 ms | Avg Time: 16.825 ms | Load Imbalance: 1.224' [0m
		|--[96m 'output_linear | Max Time: 40.067 ms | Avg Time: 38.985 ms | Load Imbalance: 1.028' [0m
			|--[91m 'output_linear X * W | Max Time: 5.175 ms | Avg Time: 5.159 ms | Load Imbalance: 1.003' [0m
			|--[91m 'all-reduce | Max Time: 33.702 ms | Avg Time: 32.584 ms | Load Imbalance: 1.034' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.787 ms | Avg Time: 0.759 ms | Load Imbalance: 1.037' [0m
		|--[96m 'cross entropy fwd | Max Time: 40.668 ms | Avg Time: 39.760 ms | Load Imbalance: 1.023' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.113 ms | Avg Time: 4.082 ms | Load Imbalance: 1.008' [0m
		|--[96m 'linear_3d_bwd | Max Time: 99.267 ms | Avg Time: 97.951 ms | Load Imbalance: 1.013' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 4.927 ms | Avg Time: 4.898 ms | Load Imbalance: 1.006' [0m
			|--[91m 'all-reduce | Max Time: 68.099 ms | Avg Time: 66.777 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.332 ms | Avg Time: 5.311 ms | Load Imbalance: 1.004' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.080 ms | Avg Time: 8.073 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 545.765 ms | Avg Time: 545.685 ms | Load Imbalance: 1.000' [0m
			|--[91m 'gather | Max Time: 12.281 ms | Avg Time: 8.496 ms | Load Imbalance: 1.445' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.443 ms | Avg Time: 41.416 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.487 ms | Avg Time: 13.467 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 180.902 ms | Avg Time: 177.855 ms | Load Imbalance: 1.017' [0m
			|--[91m 'allreduce copy back | Max Time: 15.975 ms | Avg Time: 15.943 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.494 ms | Avg Time: 40.450 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 11.291 ms | Avg Time: 8.179 ms | Load Imbalance: 1.380' [0m
				|--[95m 'reduce-scatter | Max Time: 10.576 ms | Avg Time: 7.454 ms | Load Imbalance: 1.419' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.858 ms | Avg Time: 6.737 ms | Load Imbalance: 1.463' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.742 ms | Avg Time: 30.686 ms | Load Imbalance: 1.197' [0m
			|--[91m 'allreduce grad_x | Max Time: 212.422 ms | Avg Time: 205.598 ms | Load Imbalance: 1.033' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.141 ms | Avg Time: 12.973 ms | Load Imbalance: 1.013' [0m
				|--[95m 'allreduce lowp | Max Time: 182.184 ms | Avg Time: 175.263 ms | Load Imbalance: 1.039' [0m
				|--[95m 'allreduce copy back | Max Time: 15.958 ms | Avg Time: 15.911 ms | Load Imbalance: 1.003' [0m
		|--[96m 'sync_norm_gradients | Max Time: 2.694 ms | Avg Time: 2.579 ms | Load Imbalance: 1.045' [0m
		|--[96m 'sync_data_parallel_gradients | Max Time: 0.121 ms | Avg Time: 0.119 ms | Load Imbalance: 1.018' [0m

Epoch: 009, Train Loss: 3.2899
rank 0 Peak GPU memory: 8.38 GB
